netpulse-backend  | 
netpulse-backend  | 2026-01-13T15:11:56.923Z  WARN 1 --- [netpulse] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: column "enabled" of relation "devices" already exists, skipping (SQL State: 42701 - Error Code: 0)
netpulse-backend  | 2026-01-13T15:11:56.923Z  WARN 1 --- [netpulse] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: column "object_guid" of relation "devices" already exists, skipping (SQL State: 42701 - Error Code: 0)
netpulse-backend  | 2026-01-13T15:11:56.924Z  WARN 1 --- [netpulse] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: column "inventory_health" of relation "devices" already exists, skipping (SQL State: 42701 - Error Code: 0)
netpulse-backend  | 2026-01-13T15:11:56.929Z  INFO 1 --- [netpulse] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "23 - add more device columns"
netpulse-backend  | 2026-01-13T15:11:56.935Z  INFO 1 --- [netpulse] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "24 - seed test devices"
netpulse-backend  | 2026-01-13T15:11:56.941Z  INFO 1 --- [netpulse] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "25 - add collection method"
netpulse-backend  | 2026-01-13T15:11:56.950Z  INFO 1 --- [netpulse] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "26 - add software size"
netpulse-backend  | 2026-01-13T15:11:56.954Z  INFO 1 --- [netpulse] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "27 - add system gpu network"
netpulse-backend  | 2026-01-13T15:11:56.957Z  INFO 1 --- [netpulse] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : +----------+
netpulse-backend  | | ?column? |
netpulse-backend  | +----------+
netpulse-backend  | | 1        |
netpulse-backend  | +----------+
netpulse-backend  | 
netpulse-backend  | 2026-01-13T15:11:56.961Z  INFO 1 --- [netpulse] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "28 - multi gpu nic"
netpulse-backend  | 2026-01-13T15:11:56.991Z  INFO 1 --- [netpulse] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "29 - create device event logs"
netpulse-backend  | 2026-01-13T15:11:57.008Z  INFO 1 --- [netpulse] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "30 - deployment v2 ux"
netpulse-backend  | 2026-01-13T15:11:57.018Z  WARN 1 --- [netpulse] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: column "progress_percent" of relation "deployment_jobs" already exists, skipping (SQL State: 42701 - Error Code: 0)
netpulse-backend  | 2026-01-13T15:11:57.020Z  WARN 1 --- [netpulse] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: column "queued_at" of relation "deployment_jobs" already exists, skipping (SQL State: 42701 - Error Code: 0)
netpulse-backend  | 2026-01-13T15:11:57.033Z  INFO 1 --- [netpulse] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "31 - deployment engine upgrade"
netpulse-backend  | 2026-01-13T15:11:57.054Z  INFO 1 --- [netpulse] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: constraint "fk_deployment_jobs_batch_id" of relation "deployment_tasks" does not exist, skipping
netpulse-backend  | 2026-01-13T15:11:57.099Z  INFO 1 --- [netpulse] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "32 - agent 001 device agents"
netpulse-backend  | 2026-01-13T15:11:57.115Z  INFO 1 --- [netpulse] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "33 - agent 002 device user sessions"
netpulse-backend  | 2026-01-13T15:11:57.129Z  INFO 1 --- [netpulse] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "34 - agent 003 device metrics"
netpulse-backend  | 2026-01-13T15:11:57.149Z  INFO 1 --- [netpulse] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "35 - agent 004 metrics text fallback"
netpulse-backend  | 2026-01-13T15:11:57.183Z  INFO 1 --- [netpulse] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "36 - device actions"
netpulse-backend  | 2026-01-13T15:11:57.184Z  INFO 1 --- [netpulse] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: table "device_actions" does not exist, skipping
netpulse-backend  | 2026-01-13T15:11:57.201Z  INFO 1 --- [netpulse] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "37 - deployment tasks missing columns"
netpulse-backend  | 2026-01-13T15:11:57.210Z  INFO 1 --- [netpulse] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "38 - deployment tasks columns fix"
netpulse-backend  | 2026-01-13T15:11:57.211Z  WARN 1 --- [netpulse] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: column "current_step_index" of relation "deployment_tasks" already exists, skipping (SQL State: 42701 - Error Code: 0)
netpulse-backend  | 2026-01-13T15:11:57.213Z  WARN 1 --- [netpulse] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: column "definition_json" of relation "deployment_tasks" already exists, skipping (SQL State: 42701 - Error Code: 0)
netpulse-backend  | 2026-01-13T15:11:57.213Z  WARN 1 --- [netpulse] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: column "resume_token" of relation "deployment_tasks" already exists, skipping (SQL State: 42701 - Error Code: 0)
netpulse-backend  | 2026-01-13T15:11:57.222Z  INFO 1 --- [netpulse] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "39 - device auth logs"
netpulse-backend  | 2026-01-13T15:11:57.228Z ERROR 1 --- [netpulse] [           main] o.f.core.internal.command.DbMigrate      : Migration of schema "public" to version "39 - device auth logs" failed! Changes successfully rolled back.
netpulse-backend  | 2026-01-13T15:11:57.232Z  WARN 1 --- [netpulse] [           main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'flywayInitializer' defined in class path resource [org/springframework/boot/autoconfigure/flyway/FlywayAutoConfiguration$FlywayConfiguration.class]: Migration V39__device_auth_logs.sql failed
netpulse-backend  | ------------------------------------------
netpulse-backend  | SQL State  : 3F000
netpulse-backend  | Error Code : 0
netpulse-backend  | Message    : ERROR: schema "netpulse" does not exist
netpulse-backend  |   Position: 88
netpulse-backend  | Location   : db/migration/V39__device_auth_logs.sql (/app/nested:/app/app.jar/!BOOT-INF/classes/!/db/migration/V39__device_auth_logs.sql)
netpulse-backend  | Line       : 4
netpulse-backend  | Statement  : -- V39__device_auth_logs.sql
netpulse-backend  | 
netpulse-backend  | -- Ensure the table exists
netpulse-backend  | CREATE TABLE IF NOT EXISTS netpulse.device_auth_logs (
netpulse-backend  |   id BIGSERIAL PRIMARY KEY
netpulse-backend  | )
netpulse-backend  | 
netpulse-backend  | 2026-01-13T15:11:57.232Z  INFO 1 --- [netpulse] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
netpulse-backend  | 2026-01-13T15:11:57.240Z  INFO 1 --- [netpulse] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
netpulse-backend  | 2026-01-13T15:11:57.245Z  INFO 1 --- [netpulse] [           main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
netpulse-backend  | 2026-01-13T15:11:57.256Z  INFO 1 --- [netpulse] [           main] .s.b.a.l.ConditionEvaluationReportLogger : 
netpulse-backend  | 
netpulse-backend  | Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
netpulse-backend  | 2026-01-13T15:11:57.273Z ERROR 1 --- [netpulse] [           main] o.s.boot.SpringApplication               : Application run failed
netpulse-backend  | 
netpulse-backend  | org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'flywayInitializer' defined in class path resource [org/springframework/boot/autoconfigure/flyway/FlywayAutoConfiguration$FlywayConfiguration.class]: Migration V39__device_auth_logs.sql failed
netpulse-backend  | ------------------------------------------
netpulse-backend  | SQL State  : 3F000
netpulse-backend  | Error Code : 0
netpulse-backend  | Message    : ERROR: schema "netpulse" does not exist
netpulse-backend  |   Position: 88
netpulse-backend  | Location   : db/migration/V39__device_auth_logs.sql (/app/nested:/app/app.jar/!BOOT-INF/classes/!/db/migration/V39__device_auth_logs.sql)
netpulse-backend  | Line       : 4
netpulse-backend  | Statement  : -- V39__device_auth_logs.sql
netpulse-backend  | 
netpulse-backend  | -- Ensure the table exists
netpulse-backend  | CREATE TABLE IF NOT EXISTS netpulse.device_auth_logs (
netpulse-backend  |   id BIGSERIAL PRIMARY KEY
netpulse-backend  | )
netpulse-backend  | 
netpulse-backend  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1773) ~[spring-beans-6.1.2.jar!/:6.1.2]
netpulse-backend  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:599) ~[spring-beans-6.1.2.jar!/:6.1.2]
netpulse-backend  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:521) ~[spring-beans-6.1.2.jar!/:6.1.2]
